
Champion of the Light, by David Castleton

The characters and events portrayed in this book are fictitious. Any similarity to real persons, living of dead, is coincidental and not intended by the author.

Text copyright 2013 by the author.

All rights reserved.
No part of this book may be reproduced, or stored in a retrieval system, or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without express written permission of the author.


For film rights contact davidhcastleton@live.com , put in subject line FILM RIGHTS.

Smashwords Edition

Special thanks to Benjaim H. for his invaluable advice and critique.
















For Mom and Dad, with love.
A son couldnt ask for better parents.

















































Prologue

	"Out of style!?" King Vallidius Blue raged. "Out of style? How can this be?"
	Now it came back to him. With a high pitched yell, Kiara had hit Andrew with an incredibly powerful roundhouse kick to his midsection. He was sent soaring for no less than twenty-five feet. He struck the stone floor hard, and he made three full backwards somersaults before coming to a stop. He would take a throw from Roger, his judo instructor over this any day of the week. This was brutal.
	Andrew lay on the stone. His entire body ached. Gingerly he rose, feeling if anything was broken. Miraculously, nothing was. No bones were broken, but that didn't mean that there was no pain. He had impacted with stone at high speed, and the pain was present in bucket loads. He shuffled back to where they were fighting, favoring his bruised right leg. How did she do that? So Teltibane hadn't been exaggerating about her.
	It was a paradox. An average, slim girl, possessed of all that strength. Andrew wondered what kind of being she was. Was she human, or was she some kind of magical super-girl? 
	Kiara one. Andrew, zero.
	"Again!" Teltibane commanded.
	Andrew approached her again, more warily this time. She punched at his stomach. He tried to catch her hand and turn it into a judo throw, but she was just too strong, and too fast. Her fist hit his stomach, hard. Andrew forced himself to take the pain, without doubling over into a compromising position.
	Then Andrew took two more quick punches to the head, followed by a hard elbow jab to the nose, and a kick to the knee.
	Andrew blacked out. Light enhanced strength or not, Kiara's sheer power was just too much.
	
	Andrew came to twenty minutes later, with Finor waving smelling salts under his nose. Blood poured out from his nose and the side of his head. He felt like it was high time for a nice long break, and some recuperation. This training session had to be over already.
	"We will wait five minutes, and continue," called Teltibane. "You are hurt, but you will heal quickly now. And your resilience will only continue to grow. With every blow you take, you become stronger.."
	'Five minutes?!' thought Andrew incredulously. 'I could use more like five days. I just got taken apart. By a girl. Get me a medic, shoot some stuff into my arm, and wake me up again when I can blink my eye without it hurting.'
	Five minutes passed, with Andrew lying on the floor of the courtyard.
	"How do you feel?" Teltibane asked.
	Andrew lay on the floor. He didn't even know if he would be able to stand. Would his injured legs support him? "Can someone please help me up?"
	"Andrew, stand up," said Teltibane simply.
	"Are you serious? Without anyone's assistance?"
	"Just trust me. Please .
	"Okay, sir. But when I collapse again, don't be surprised."
	Teltibane chuckled.
	Andrew pressed his hands to the floor, and heaved himself up. Whoa. How can this be?  
	"Can you stand? Does it hurt?" Teltibane asked.
	"Yes, sure I can stand," said Andrew. "No problem. And I'm feeling great. Yeah, it hurts a little. But overall I'm feeling just wonderful! How is this happening? What about those huge injuries I just absorbed?"
	Teltibane smiled warmly. "Andrew, it's like I told you. Your strength is enhanced, and your healing capabilities as well. Welcome to your new Light enhanced body."
	Andrew felt his fingers, his toes. Everything just felt so great, so incredible. The Light was a part of him now, and would bolster him. Awesome.
	"One last round for now," called Teltibane. "Then I will fight Kiara myself, to demonstrate good fighting technique. Begin."
	Andrew was humiliated at the way Kiara had so easily beat him in the first two rounds. The feeling was bordering on anger towards her. He forced himself to focus through the pain. To read Kiara, and beat her.
	This time Andrew caught the barely perceptible shift of Kiara's weight to her back foot. Which could only mean that in a millisecond she will kick. He got ready. Her foot lashed out. He sidestepped, and caught it. She rolled over twice in the air before hitting the ground, as he gave her foot a hard twist.
	In a flash Kiara was back on her feet. She threw a punch. Andrew deflected it, and countered with a punch of his own. She caught his arm, twisted it around so that her back was to him, and flipped him over her shoulder in a te guruma throw.
	Andrew landed hard on his back, and she pounced on top of him, ready to punish his face with her fists.
	"That's enough! We will need our Champion's face intact, I'm afraid."
	The fighters get up from the floor.
	"Even in this short time, you have improved, Andrew. Though you may not have notice it yet. And you will only continue to improve. Now, I will fight Kiara. I have spent thousands of years perfecting my technique. Watch, and learn."
	Andrew moved to the side to watch the fight between the old man and the slim girl. But Teltibane was no ordinary old man, and Kiara was no ordinary slim girl. Either of them could handily beat any Master back on Earth.
	Kiara started off the fight with a high punch to the head. Teltibane dodged, and countered with a jumping high kick. Kiara blocked it, and went into a combo. A punch to the left, a punch to the right, followed by a hard mid level kick. But Teltibane was fast, and he dodged the punches, and blocked the kick.
